date,FEDFUNDS,UNRATE,GDP
1954-07-01,0.80,5.8,390.996
1954-10-01,0.85,5.7,399.734
1955-01-01,1.39,4.9,413.073
1955-04-01,1.43,4.7,421.532
1955-07-01,1.68,4.0,430.221
1955-10-01,2.24,4.3,437.092
1956-01-01,2.45,4.0,439.746
1956-04-01,2.62,4.0,446.01
1956-07-01,2.75,4.4,451.191
1956-10-01,2.96,3.9,460.463
1957-01-01,2.84,4.2,469.779
1957-04-01,3.00,3.9,472.025
1957-07-01,2.99,4.2,479.49
1957-10-01,3.50,4.5,474.864
1958-01-01,2.72,5.8,467.54
1958-04-01,1.26,7.4,471.978
1958-07-01,0.68,7.5,485.841
1958-10-01,1.80,6.7,499.555
1959-01-01,2.48,6.0,510.33
1959-04-01,2.96,5.2,522.653
1959-07-01,3.47,5.1,525.034
1959-10-01,3.98,5.7,528.6
1960-01-01,3.99,5.2,542.648
1960-04-01,3.92,5.2,541.08
1960-07-01,3.23,5.5,545.604
1960-10-01,2.47,6.1,540.197
1961-01-01,1.45,6.6,545.018
1961-04-01,1.49,7.0,555.545
1961-07-01,1.17,7.0,567.664
1961-10-01,2.26,6.5,580.612
1962-01-01,2.15,5.8,594.013
1962-04-01,2.78,5.6,600.366
1962-07-01,2.71,5.4,609.027
1962-10-01,2.90,5.4,612.28
1963-01-01,2.92,5.7,621.672
1963-04-01,2.90,5.7,629.752
1963-07-01,3.02,5.6,644.444
1963-10-01,3.50,5.5,653.938
1964-01-01,3.48,5.6,669.822
1964-04-01,3.47,5.3,678.674
1964-07-01,3.42,4.9,692.031
1964-10-01,3.36,5.1,697.319
1965-01-01,3.90,4.9,717.79
1965-04-01,4.09,4.8,730.191
1965-07-01,4.09,4.4,749.323
1965-10-01,4.08,4.2,771.857
1966-01-01,4.42,4.0,795.734
1966-04-01,4.67,3.8,804.981
1966-07-01,5.30,3.8,819.638
1966-10-01,5.53,3.7,833.302
1967-01-01,4.94,3.9,844.17
1967-04-01,4.05,3.8,848.983
1967-07-01,3.79,3.8,865.233
1967-10-01,3.88,4.0,881.439
1968-01-01,4.61,3.7,909.387
1968-04-01,5.76,3.5,934.344
1968-07-01,6.03,3.7,950.825
1968-10-01,5.91,3.4,968.03
1969-01-01,6.30,3.4,993.337
